,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
0,SPY,False,False,False,False,False
1,QQQ,False,False,False,False,False
2,^VIX,False,False,False,False,False
3,ADBE,False,False,False,False,False
4,AMD,False,False,False,False,False
5,ABNB,False,False,False,False,False
6,ALNY,False,False,False,False,False
7,GOOGL,False,False,False,False,False
8,GOOG,False,False,False,False,False
9,AMZN,False,False,False,False,False
10,AEP,False,False,False,False,False
11,AMGN,False,False,False,False,False
12,ADI,False,False,False,False,False
13,AAPL,False,False,False,False,False
14,AMAT,False,False,False,False,False
15,APP,False,False,False,False,False
16,ARM,False,False,False,False,False
17,ASML,False,False,False,False,False
18,TEAM,False,False,False,False,False
19,ADSK,False,False,False,False,False
20,ADP,False,False,False,False,False
21,AXON,False,False,False,False,False
22,BKR,False,False,False,False,False
23,BKNG,False,False,False,False,False
24,AVGO,True,False,False,False,False
25,CDNS,False,False,False,False,False
26,CHTR,False,False,False,False,False
27,CTAS,False,False,False,False,False
28,CSCO,False,False,False,False,False
29,CCEP,False,False,False,False,False
30,CTSH,False,False,False,False,False
31,CMCSA,False,False,False,False,False
32,CEG,False,False,False,False,False
33,CPRT,False,False,False,False,False
34,CSGP,False,False,False,False,False
35,COST,False,False,False,False,False
36,CRWD,True,False,False,False,False
37,CSX,False,False,False,False,False
38,DDOG,False,False,False,False,False
39,DXCM,False,False,False,False,False
40,FANG,False,False,False,False,False
41,DASH,False,False,False,False,False
42,EA,False,False,False,False,False
43,EXC,False,False,False,False,False
44,FAST,False,False,False,False,False
45,FER,False,False,False,False,False
46,FTNT,True,False,False,False,False
47,GEHC,False,False,False,False,False
48,GILD,False,False,False,False,False
49,HON,False,False,False,False,False
50,IDXX,False,False,False,False,False
51,INSM,False,False,False,False,False
52,INTC,False,False,False,False,False
53,INTU,False,False,False,False,False
54,ISRG,False,False,False,False,False
55,KDP,False,False,False,False,False
56,KLAC,False,False,False,False,False
57,KHC,False,False,False,False,False
58,LRCX,False,False,False,False,False
59,LIN,False,False,False,False,False
60,MAR,False,False,False,False,False
61,MRVL,False,False,False,False,False
62,MELI,True,False,False,False,False
63,META,False,False,False,False,False
64,MCHP,False,False,False,False,False
65,MU,False,False,False,False,False
66,MSFT,False,False,False,False,False
67,MSTR,False,False,False,False,False
68,MDLZ,False,False,False,False,False
69,MPWR,False,False,False,False,False
70,MNST,False,False,False,False,False
71,NFLX,False,False,False,False,False
72,NVDA,False,False,False,False,False
73,NXPI,False,False,False,False,False
74,ORLY,False,False,False,False,False
75,ODFL,False,False,False,False,False
76,PCAR,False,False,False,False,False
77,PLTR,False,False,False,False,False
78,PANW,True,False,False,False,False
79,PAYX,False,False,False,False,False
80,PYPL,False,False,False,False,False
81,PDD,False,False,False,False,False
82,PEP,False,False,False,False,False
83,QCOM,False,False,False,False,False
84,REGN,False,False,False,False,False
85,ROP,False,False,False,False,False
86,ROST,False,False,False,False,False
87,STX,False,False,False,False,False
88,SHOP,False,False,False,False,False
89,SBUX,True,False,False,False,False
90,SNPS,False,False,False,False,False
91,TMUS,False,False,False,False,False
92,TTWO,False,False,False,False,False
93,TSLA,False,False,False,False,False
94,TXN,False,False,False,False,False
95,TRI,False,False,False,False,False
96,VRSK,False,False,False,False,False
97,VRTX,False,False,False,False,False
98,WMT,False,False,False,False,False
99,WBD,False,False,False,False,False
100,WDC,True,False,False,False,False
101,WDAY,False,False,False,False,False
102,XEL,False,False,False,False,False
103,ZS,False,False,False,False,False
104,MMM,False,False,False,False,False
105,AOS,False,False,False,False,False
106,ABT,False,False,False,False,False
107,ABBV,False,False,False,False,False
108,ACN,False,False,False,False,False
109,AES,False,False,False,False,False
110,AFL,False,False,False,False,False
111,A,False,False,False,False,False
112,APD,False,False,False,False,False
113,AKAM,False,False,False,False,False
114,ALB,False,False,False,False,False
115,ARE,False,False,False,False,False
116,ALGN,False,False,False,False,False
117,ALLE,False,False,False,False,False
118,LNT,False,False,False,False,False
119,ALL,False,False,False,False,False
120,MO,False,False,False,False,False
121,AMCR,False,False,False,False,False
122,AEE,False,False,False,False,False
123,AXP,False,False,False,False,False
124,AIG,False,False,False,False,False
125,AMT,False,False,False,False,False
126,AWK,False,False,False,False,False
127,AMP,False,False,False,False,False
128,AME,False,False,False,False,False
129,APH,False,False,False,False,False
130,AON,False,False,False,False,False
131,APA,False,False,False,False,False
132,APO,False,False,False,False,False
133,APTV,False,False,False,False,False
134,ACGL,False,False,False,False,False
135,ADM,False,False,False,False,False
136,ARES,False,False,False,False,False
137,ANET,False,False,False,False,False
