,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
0,SPY,False,False,False,False,False
1,SPY,False,False,False,False,False
2,SPY,False,False,False,False,False
3,SPY,False,False,False,False,False
4,SPY,False,False,False,False,False
5,SPY,False,False,False,False,False
6,SPY,False,False,False,False,False
7,SPY,False,False,False,False,False
8,SPY,False,False,False,False,False
9,SPY,False,False,False,False,False
10,SPY,False,False,False,False,False
11,QQQ,False,False,False,False,False
12,^VIX,True,True,False,False,False
13,ADBE,False,False,False,False,False
14,AMD,False,False,False,False,False
15,ABNB,False,False,False,False,False
16,ALNY,False,False,False,False,False
17,GOOGL,False,False,False,False,False
18,GOOG,False,False,False,False,False
19,AMZN,False,False,False,False,False
20,AEP,False,False,False,False,False
21,AMGN,False,False,False,False,False
22,ADI,False,False,False,False,False
23,AAPL,False,False,False,False,False
24,AMAT,False,False,False,False,False
25,APP,False,False,False,False,False
26,ARM,False,False,False,False,False
27,ASML,False,False,False,False,False
28,ADSK,False,False,False,False,False
29,ADP,False,False,False,False,False
30,AXON,False,False,False,False,False
31,BKR,False,False,False,False,False
32,BKNG,False,False,False,False,False
33,AVGO,False,False,False,False,False
34,CDNS,False,False,False,False,False
35,CHTR,False,False,False,False,False
36,CTAS,False,False,False,False,False
37,CSCO,False,False,False,False,False
38,CCEP,True,False,False,False,False
39,CTSH,False,False,False,False,False
40,CMCSA,False,False,False,False,False
41,CEG,False,False,False,False,False
42,CPRT,False,False,False,False,False
43,COST,False,False,False,False,False
44,CRWD,False,False,False,False,False
45,CSX,False,False,False,False,False
46,DDOG,False,False,False,False,False
47,DXCM,False,False,False,False,False
48,FANG,False,False,False,False,False
49,DASH,False,False,False,False,False
50,EA,False,False,False,False,False
51,EXC,False,False,False,False,False
52,FAST,False,False,False,False,False
53,FER,False,False,False,False,False
54,FTNT,False,False,False,False,False
55,GEHC,False,False,False,False,False
56,GILD,False,False,False,False,False
57,HON,False,False,False,False,False
58,IDXX,False,False,False,False,False
59,INSM,False,False,False,False,False
60,INTC,False,False,False,False,False
61,INTU,False,False,False,False,False
62,ISRG,False,False,False,False,False
63,KDP,False,False,False,False,False
64,KLAC,False,False,False,False,False
65,KHC,False,False,False,False,False
66,LRCX,False,False,False,False,False
67,LIN,False,False,False,False,False
68,LITE,False,False,False,False,False
69,MAR,False,False,False,False,False
70,MRVL,False,False,False,False,False
71,MELI,False,False,False,False,False
72,META,False,False,False,False,False
73,MCHP,False,False,False,False,False
74,MU,False,False,False,False,False
75,MSFT,False,False,False,False,False
76,MSTR,False,False,False,False,False
77,MDLZ,False,False,False,False,False
78,MPWR,False,False,False,False,False
79,MNST,False,False,False,False,False
80,NFLX,False,False,False,False,False
81,NVDA,False,False,False,False,False
82,NXPI,False,False,False,False,False
83,ORLY,False,False,False,False,False
84,ODFL,False,False,False,False,False
85,PCAR,False,False,False,False,False
86,PLTR,False,False,False,False,False
87,PANW,False,False,False,False,False
88,PAYX,False,False,False,False,False
89,PYPL,False,False,False,False,False
90,PDD,False,False,False,False,False
91,PEP,False,False,False,False,False
92,QCOM,False,False,False,False,False
93,REGN,False,False,False,False,False
94,ROP,False,False,False,False,False
95,ROST,False,False,False,False,False
96,SNDK,False,False,False,False,False
97,STX,False,False,False,False,False
98,SHOP,False,False,False,False,False
99,SBUX,False,False,False,False,False
100,SNPS,False,False,False,False,False
101,TMUS,False,False,False,False,False
102,TTWO,False,False,False,False,False
103,TSLA,False,False,False,False,False
104,TXN,False,False,False,False,False
105,TRI,False,False,False,False,False
106,VRSK,False,False,False,False,False
107,VRTX,False,False,False,False,False
108,WMT,False,False,False,False,False
109,WBD,False,False,False,False,False
110,WDC,False,False,False,False,False
111,WDAY,False,False,False,False,False
112,XEL,False,False,False,False,False
113,ZS,False,False,False,False,False
114,MMM,False,False,False,False,False
115,AOS,False,False,False,False,False
116,ABT,False,False,False,False,False
117,ABBV,False,False,False,False,False
118,ACN,False,False,False,False,False
119,AES,False,False,False,False,False
120,AFL,True,False,False,False,False
121,A,False,False,False,False,False
122,APD,False,False,False,False,False
123,AKAM,False,False,False,False,False
124,ALB,False,False,False,False,False
125,ARE,False,False,False,False,False
126,ALGN,False,False,False,False,False
127,ALLE,False,False,False,False,False
128,LNT,False,False,False,False,False
129,ALL,True,False,False,False,False
130,MO,False,False,False,False,False
131,AMCR,False,False,False,False,False
132,AEE,False,False,False,False,False
133,AXP,False,False,False,False,False
134,AIG,False,False,False,False,False
135,AMT,False,False,False,False,False
136,AWK,False,False,False,False,False
137,AMP,False,False,False,False,False
138,AME,False,False,False,False,False
139,APH,False,False,False,False,False
140,AON,True,False,False,False,False
141,APA,False,False,False,False,False
142,APO,False,False,False,False,False
143,APTV,False,False,False,False,False
144,ACGL,False,False,False,False,False
145,ADM,False,False,False,False,False
146,ARES,False,False,False,False,False
147,ANET,False,False,False,False,False
148,AJG,False,False,False,False,False
149,AIZ,False,False,False,False,False
150,T,False,False,False,False,False
151,ATO,False,False,False,False,False
152,AZO,False,False,False,False,False
153,AVB,False,False,False,False,False
154,AVY,False,False,False,False,False
155,BALL,False,False,False,False,False
156,BAC,False,False,False,False,False
157,BAX,False,False,False,False,False
158,BDX,False,False,False,False,False
159,BRK.B,True,False,False,False,False
160,BBY,False,False,False,False,False
161,TECH,False,False,False,False,False
162,BIIB,False,False,False,False,False
163,BLK,False,False,False,False,False
164,BX,False,False,False,False,False
165,XYZ,False,False,False,False,False
166,BNY,False,False,False,False,False
167,BA,False,False,False,False,False
168,BSX,False,False,False,False,False
169,BMY,False,False,False,False,False
170,BR,False,False,False,False,False
171,BRO,False,False,False,False,False
172,BF.B,False,False,False,False,False
173,BLDR,False,False,False,False,False
174,BG,False,False,False,False,False
175,BXP,False,False,False,False,False
176,CHRW,False,False,False,False,False
177,CPT,False,False,False,False,False
178,COF,False,False,False,False,False
179,CAH,False,False,False,False,False
180,CCL,False,False,False,False,False
181,CARR,False,False,False,False,False
182,CVNA,False,False,False,False,False
183,CASY,False,False,False,False,False
184,CAT,False,False,False,False,False
185,CBOE,False,False,False,False,False
186,CBRE,False,False,False,False,False
187,CDW,False,False,False,False,False
188,COR,False,False,False,False,False
189,CNC,False,False,False,False,False
190,CNP,False,False,False,False,False
191,CF,False,False,False,False,False
192,CRL,False,False,False,False,False
193,SCHW,False,False,False,False,False
194,CVX,False,False,False,False,False
195,CMG,False,False,False,False,False
196,CB,True,False,False,False,False
197,CHD,False,False,False,False,False
198,CIEN,False,False,False,False,False
199,CI,True,False,False,False,False
200,CINF,True,False,False,False,False
201,C,False,False,False,False,False
202,CFG,False,False,False,False,False
203,CLX,False,False,False,False,False
204,CME,False,False,False,False,False
205,CMS,False,False,False,False,False
206,KO,False,False,False,False,False
207,COHR,False,False,False,False,False
208,COIN,False,False,False,False,False
209,CL,False,False,False,False,False
210,FIX,False,False,False,False,False
211,CAG,False,False,False,False,False
212,COP,False,False,False,False,False
213,ED,False,False,False,False,False
214,STZ,False,False,False,False,False
215,COO,True,False,False,False,False
216,GLW,False,False,False,False,False
217,CPAY,False,False,False,False,False
218,CTVA,False,False,False,False,False
219,CSGP,False,False,False,False,False
220,CRH,False,False,False,False,False
221,CCI,False,False,False,False,False
222,CMI,False,False,False,False,False
223,CVS,False,False,False,False,False
224,DHR,False,False,False,False,False
225,DRI,False,False,False,False,False
226,DVA,False,False,False,False,False
227,DECK,False,False,False,False,False
228,DE,False,False,False,False,False
229,DELL,False,False,False,False,False
230,DAL,False,False,False,False,False
231,DVN,False,False,False,False,False
232,DLR,False,False,False,False,False
233,DG,False,False,False,False,False
234,DLTR,False,False,False,False,False
235,D,False,False,False,False,False
236,DPZ,False,False,False,False,False
237,DOV,False,False,False,False,False
238,DOW,False,False,False,False,False
239,DHI,False,False,False,False,False
240,DTE,False,False,False,False,False
241,DUK,False,False,False,False,False
242,DD,False,False,False,False,False
243,ETN,False,False,False,False,False
244,EBAY,False,False,False,False,False
245,SATS,False,False,False,False,False
246,ECL,False,False,False,False,False
247,EIX,False,False,False,False,False
248,EW,False,False,False,False,False
249,ELV,False,False,False,False,False
250,EME,False,False,False,False,False
251,EMR,False,False,False,False,False
252,ETR,False,False,False,False,False
253,EOG,False,False,False,False,False
254,EQT,False,False,False,False,False
255,EFX,False,False,False,False,False
256,EQIX,False,False,False,False,False
257,EQR,False,False,False,False,False
258,ERIE,True,False,False,False,False
259,ESS,False,False,False,False,False
260,EL,False,False,False,False,False
261,EG,False,False,False,False,False
262,EVRG,False,False,False,False,False
263,ES,True,False,False,False,False
264,EXE,False,False,False,False,False
265,EXPE,False,False,False,False,False
266,EXPD,False,False,False,False,False
267,EXR,False,False,False,False,False
268,XOM,False,False,False,False,False
269,FFIV,False,False,False,False,False
270,FDS,False,False,False,False,False
271,FICO,False,False,False,False,False
272,FRT,False,False,False,False,False
273,FDX,False,False,False,False,False
274,FIS,False,False,False,False,False
275,FITB,False,False,False,False,False
276,FSLR,False,False,False,False,False
277,FE,False,False,False,False,False
278,FISV,False,False,False,False,False
279,FLEX,False,False,False,False,False
280,F,False,False,False,False,False
281,FTV,False,False,False,False,False
282,FOXA,False,False,False,False,False
283,FOX,False,False,False,False,False
284,BEN,False,False,False,False,False
285,FCX,False,False,False,False,False
286,GRMN,False,False,False,False,False
287,IT,False,False,False,False,False
288,GE,False,False,False,False,False
289,GEV,False,False,False,False,False
290,GEN,False,False,False,False,False
291,GNRC,False,False,False,False,False
292,GD,False,False,False,False,False
293,GIS,False,False,False,False,False
294,GM,False,False,False,False,False
295,GPC,False,False,False,False,False
296,GPN,False,False,False,False,False
297,GL,False,False,False,False,False
298,GDDY,False,False,False,False,False
299,GS,False,False,False,False,False
300,HAL,False,False,False,False,False
301,HIG,True,False,False,False,False
302,HAS,False,False,False,False,False
303,HCA,False,False,False,False,False
304,DOC,False,False,False,False,False
305,HSIC,False,False,False,False,False
306,HSY,False,False,False,False,False
307,HPE,False,False,False,False,False
308,HLT,False,False,False,False,False
309,HD,False,False,False,False,False
310,HRL,False,False,False,False,False
311,HST,False,False,False,False,False
312,HWM,False,False,False,False,False
313,HPQ,False,False,False,False,False
314,HUBB,False,False,False,False,False
315,HUM,False,False,False,False,False
316,HBAN,False,False,False,False,False
317,HII,False,False,False,False,False
318,IBM,False,False,False,False,False
319,IEX,False,False,False,False,False
320,ITW,False,False,False,False,False
321,INCY,False,False,False,False,False
322,IR,False,False,False,False,False
323,PODD,False,False,False,False,False
324,IBKR,False,False,False,False,False
325,ICE,False,False,False,False,False
326,IFF,False,False,False,False,False
327,IP,False,False,False,False,False
328,IVZ,False,False,False,False,False
329,INVH,False,False,False,False,False
330,IQV,False,False,False,False,False
331,IRM,False,False,False,False,False
332,JBHT,False,False,False,False,False
333,JBL,False,False,False,False,False
334,JKHY,False,False,False,False,False
335,J,False,False,False,False,False
336,JNJ,True,False,False,False,False
337,JCI,False,False,False,False,False
338,JPM,False,False,False,False,False
339,KVUE,False,False,False,False,False
340,KEY,False,False,False,False,False
341,KEYS,False,False,False,False,False
342,KMB,False,False,False,False,False
343,KIM,False,False,False,False,False
344,KMI,False,False,False,False,False
345,KKR,False,False,False,False,False
346,KR,False,False,False,False,False
347,LHX,False,False,False,False,False
348,LH,False,False,False,False,False
349,LVS,False,False,False,False,False
350,LDOS,False,False,False,False,False
351,LEN,False,False,False,False,False
352,LII,False,False,False,False,False
353,LLY,False,False,False,False,False
354,LYV,False,False,False,False,False
355,LMT,False,False,False,False,False
356,L,False,False,False,False,False
357,LOW,False,False,False,False,False
358,LULU,False,False,False,False,False
359,LYB,False,False,False,False,False
360,MTB,False,False,False,False,False
361,MPC,False,False,False,False,False
362,MRSH,True,False,False,False,False
363,MLM,False,False,False,False,False
364,MAS,False,False,False,False,False
365,MA,False,False,False,False,False
366,MKC,False,False,False,False,False
367,MCD,False,False,False,False,False
368,MCK,True,False,False,False,False
369,MDT,False,False,False,False,False
370,MRK,False,False,False,False,False
371,MET,False,False,False,False,False
372,MTD,False,False,False,False,False
373,MGM,False,False,False,False,False
374,MAA,False,False,False,False,False
375,MRNA,False,False,False,False,False
376,TAP,False,False,False,False,False
377,MCO,False,False,False,False,False
378,MS,False,False,False,False,False
379,MOS,False,False,False,False,False
380,MSI,False,False,False,False,False
381,MSCI,False,False,False,False,False
382,NDAQ,False,False,False,False,False
383,NTAP,False,False,False,False,False
384,NEM,False,False,False,False,False
385,NWSA,False,False,False,False,False
386,NWS,False,False,False,False,False
387,NEE,False,False,False,False,False
388,NKE,False,False,False,False,False
389,NI,False,False,False,False,False
390,NDSN,False,False,False,False,False
391,NSC,False,False,False,False,False
392,NTRS,False,False,False,False,False
393,NOC,False,False,False,False,False
394,NCLH,False,False,False,False,False
395,NRG,False,False,False,False,False
396,NUE,False,False,False,False,False
397,NVR,False,False,False,False,False
398,OXY,False,False,False,False,False
399,OMC,False,False,False,False,False
400,ON,False,False,False,False,False
401,OKE,False,False,False,False,False
402,ORCL,False,False,False,False,False
403,OTIS,False,False,False,False,False
404,PKG,False,False,False,False,False
405,PSKY,False,False,False,False,False
406,PH,True,False,False,False,False
407,PNR,False,False,False,False,False
408,PFE,False,False,False,False,False
409,PCG,False,False,False,False,False
410,PM,False,False,False,False,False
411,PSX,False,False,False,False,False
412,PNW,True,False,False,False,False
413,PNC,False,False,False,False,False
414,PPG,False,False,False,False,False
415,PPL,False,False,False,False,False
416,PFG,False,False,False,False,False
417,PG,True,False,False,False,False
418,PGR,True,False,False,False,False
419,PLD,False,False,False,False,False
420,PRU,False,False,False,False,False
421,PEG,False,False,False,False,False
422,PTC,False,False,False,False,False
423,PSA,False,False,False,False,False
424,PHM,False,False,False,False,False
425,PWR,False,False,False,False,False
426,DGX,False,False,False,False,False
427,RL,False,False,False,False,False
428,RJF,False,False,False,False,False
429,RTX,True,False,False,False,False
430,O,False,False,False,False,False
431,REG,False,False,False,False,False
432,RF,False,False,False,False,False
433,RSG,True,False,False,False,False
434,RMD,False,False,False,False,False
435,RVTY,False,False,False,False,False
436,HOOD,False,False,False,False,False
437,ROK,False,False,False,False,False
438,ROL,False,False,False,False,False
439,RCL,False,False,False,False,False
440,SPGI,False,False,False,False,False
441,CRM,False,False,False,False,False
442,SBAC,False,False,False,False,False
443,SLB,False,False,False,False,False
444,SRE,False,False,False,False,False
445,NOW,False,False,False,False,False
446,SHW,False,False,False,False,False
447,SPG,False,False,False,False,False
448,SWKS,False,False,False,False,False
449,SJM,False,False,False,False,False
450,SW,False,False,False,False,False
451,SNA,False,False,False,False,False
452,SOLV,False,False,False,False,False
453,SO,False,False,False,False,False
454,LUV,False,False,False,False,False
455,SWK,False,False,False,False,False
456,STT,False,False,False,False,False
457,STLD,False,False,False,False,False
458,STE,False,False,False,False,False
459,SYK,False,False,False,False,False
460,SMCI,False,False,False,False,False
461,SYF,False,False,False,False,False
462,SYY,False,False,False,False,False
463,TROW,False,False,False,False,False
464,TPR,False,False,False,False,False
465,TRGP,False,False,False,False,False
466,TGT,False,False,False,False,False
467,TEL,False,False,False,False,False
468,TDY,False,False,False,False,False
469,TER,False,False,False,False,False
470,TPL,False,False,False,False,False
471,TXT,False,False,False,False,False
472,TMO,False,False,False,False,False
473,TJX,False,False,False,False,False
474,TKO,False,False,False,False,False
475,TTD,False,False,False,False,False
476,TSCO,False,False,False,False,False
477,TT,False,False,False,False,False
478,TDG,False,False,False,False,False
479,TRV,True,False,False,False,False
480,TRMB,False,False,False,False,False
481,TFC,False,False,False,False,False
482,TYL,False,False,False,False,False
483,TSN,False,False,False,False,False
484,USB,False,False,False,False,False
485,UBER,False,False,False,False,False
486,UDR,False,False,False,False,False
487,ULTA,False,False,False,False,False
488,UNP,False,False,False,False,False
489,UAL,False,False,False,False,False
490,UPS,False,False,False,False,False
491,URI,False,False,False,False,False
492,UNH,False,False,False,False,False
493,UHS,False,False,False,False,False
494,VLO,False,False,False,False,False
495,VEEV,False,False,False,False,False
496,VTR,False,False,False,False,False
497,VLTO,False,False,False,False,False
498,VRSN,False,False,False,False,False
499,VZ,False,False,False,False,False
500,VRT,False,False,False,False,False
501,VTRS,False,False,False,False,False
502,VICI,False,False,False,False,False
503,V,False,False,False,False,False
504,VST,False,False,False,False,False
505,VMC,False,False,False,False,False
506,WRB,True,False,False,False,False
507,GWW,False,False,False,False,False
508,WAB,False,False,False,False,False
509,DIS,False,False,False,False,False
510,WM,False,False,False,False,False
511,WAT,False,False,False,False,False
512,WEC,False,False,False,False,False
513,WFC,False,False,False,False,False
514,WELL,False,False,False,False,False
515,WST,False,False,False,False,False
516,WY,False,False,False,False,False
517,WSM,False,False,False,False,False
518,WMB,False,False,False,False,False
519,WTW,False,False,False,False,False
520,WYNN,False,False,False,False,False
521,XYL,False,False,False,False,False
522,YUM,False,False,False,False,False
523,ZBRA,False,False,False,False,False
524,ZBH,False,False,False,False,False
525,ZTS,False,False,False,False,False
526,SPY,False,False,False,False,False
527,QQQ,False,False,False,False,False
528,^VIX,False,False,False,False,False
529,ADBE,False,False,False,False,False
530,AMD,False,False,False,False,False
531,ABNB,False,False,False,False,False
532,ALNY,False,False,False,False,False
533,GOOGL,False,False,False,False,False
534,GOOG,False,False,False,False,False
535,AMZN,False,False,False,False,False
536,AEP,False,False,False,False,False
537,AMGN,True,False,False,False,False
538,ADI,False,False,False,False,False
539,AAPL,False,False,False,False,False
540,AMAT,False,False,False,False,False
541,APP,False,False,False,False,False
542,ARM,False,False,False,False,False
543,ASML,False,False,False,False,False
544,ADSK,False,False,False,False,False
545,ADP,False,False,False,False,False
546,AXON,False,False,False,False,False
547,BKR,False,False,False,False,False
548,BKNG,False,False,False,False,False
549,AVGO,False,False,False,False,False
550,CDNS,False,False,False,False,False
551,CHTR,False,False,False,False,False
552,CTAS,False,False,False,False,False
553,CSCO,False,False,False,False,False
554,CCEP,False,False,False,False,False
555,CTSH,False,False,False,False,False
556,CMCSA,False,False,False,False,False
557,CEG,False,False,False,False,False
558,CPRT,False,False,False,False,False
559,COST,False,False,False,False,False
560,CRWD,False,False,False,False,False
561,CSX,False,False,False,False,False
562,DDOG,False,False,False,False,False
563,DXCM,False,False,False,False,False
564,FANG,False,False,False,False,False
565,DASH,False,False,False,False,False
566,EA,False,False,False,False,False
567,EXC,False,False,False,False,False
568,FAST,False,False,False,False,False
569,FER,False,False,False,False,False
570,FTNT,False,False,False,False,False
571,GEHC,False,False,False,False,False
572,GILD,False,False,False,False,False
